sector_id,sector_name,sector_color,quarter,gnpa_ratio,net_npa_ratio,sma_ratio,credit_growth_yoy,credit_to_gdp_gap,interest_coverage_ratio,restructured_assets_pct,index_return_1q,index_return_4q,drawdown_52w,price_to_book,implied_vol,fii_flow_qoq,index_level,repo_rate,cpi_inflation,gdp_growth_yoy,iip_growth,current_account_deficit_pct_gdp,capacity_utilisation,business_confidence_index,gst_eway_bill_growth,pmi_manufacturing,pmi_services,stress_label_target,observed_stress_event,stress_probability,stress_score,stress_label,logistic_regression_probability,random_forest_probability,xgboost_probability,lgbm_probability,supervisory_overlay_probability,base_value
auto,Auto & Auto-Anc.,#14b8a6,2018Q1,5.52,3.0,3.91,7.75,0.49,2.43,1.13,0.21,0.21,-12.42,1.9,33.45,919.67,13528.2,5.27,5.59,6.03,6.18,2.3,72.39,105.72,8.43,52.24,53.57,0.0,False,0.143728,14,GREEN,0.018516,0.017164,0.006779,0.00865,0.143728,0.5006
auto,Auto & Auto-Anc.,#14b8a6,2018Q2,5.47,2.94,3.91,7.85,0.98,2.58,1.14,-1.3,-1.09,-12.91,1.71,33.06,1023.91,13351.88,5.46,5.28,6.72,6.65,2.41,73.09,105.79,9.57,53.21,54.27,0.0,False,0.138357,14,GREEN,0.194253,0.041101,0.038204,0.027113,0.138357,0.5006
auto,Auto & Auto-Anc.,#14b8a6,2018Q3,5.56,3.24,3.96,9.61,0.9,2.66,1.26,1.05,-0.04,-8.5,1.66,32.87,944.48,13492.48,5.87,5.31,7.18,6.9,2.41,73.63,105.38,10.86,53.55,54.45,0.0,False,0.124236,12,GREEN,0.164061,0.087786,0.051683,0.034889,0.124236,0.5006
auto,Auto & Auto-Anc.,#14b8a6,2018Q4,5.31,3.08,3.76,9.05,0.93,2.56,0.9,-0.51,-0.56,-10.69,1.82,35.01,1315.68,13423.0,6.09,5.17,7.51,6.9,2.44,74.47,106.0,10.98,53.92,54.88,0.0,False,0.106873,11,GREEN,0.204324,0.069416,0.03256,0.016067,0.106873,0.5006
auto,Auto & Auto-Anc.,#14b8a6,2019Q1,5.22,2.84,3.89,9.1,0.08,2.64,1.01,-2.51,-3.28,-11.31,1.88,31.38,688.41,13085.66,5.99,5.25,7.65,5.53,2.34,74.64,103.86,10.31,54.48,54.49,0.0,False,0.114702,11,GREEN,0.240119,0.089346,0.025224,0.030205,0.114702,0.5006
auto,Auto & Auto-Anc.,#14b8a6,2019Q2,5.29,2.77,3.48,9.59,-0.07,2.77,0.78,-0.61,-2.58,-8.41,1.64,33.05,969.72,13005.94,6.08,5.08,7.63,4.67,2.2,74.9,102.77,9.41,53.41,53.75,0.0,False,0.085946,9,GREEN,0.164512,0.028739,0.012796,0.025202,0.085946,0.5006
auto,Auto & Auto-Anc.,#14b8a6,2019Q3,5.26,2.95,3.72,8.31,-0.99,2.66,0.88,0.48,-3.15,-8.27,1.88,31.57,536.36,13068.99,6.15,4.57,7.2,3.7,2.14,73.6,99.25,6.85,52.71,52.9,0.0,False,0.097271,10,GREEN,0.001997,0.062302,0.025096,0.027706,0.097271,0.5006
auto,Auto & Auto-Anc.,#14b8a6,2019Q4,5.97,3.13,4.23,9.09,-1.6,2.29,1.13,0.96,-1.68,-13.91,1.51,34.95,585.11,13193.97,5.97,4.17,6.87,3.03,1.84,72.92,87.82,6.01,52.39,52.19,0.0,False,0.266442,27,GREEN,0.432345,0.086405,0.026909,0.016611,0.266442,0.5006
auto,Auto & Auto-Anc.,#14b8a6,2020Q1,6.42,3.53,4.54,7.54,-1.6,2.47,1.37,-2.71,-1.88,-13.33,1.65,34.18,127.28,12836.01,5.79,3.97,5.38,0.09,1.73,68.88,86.02,-6.69,47.61,48.52,0.0,False,0.295619,30,GREEN,0.142226,0.034707,0.009964,0.0179,0.295619,0.5006
auto,Auto & Auto-Anc.,#14b8a6,2020Q2,6.88,3.98,4.66,6.61,-2.95,2.3,1.28,-3.77,-5.04,-15.14,1.49,37.23,-555.55,12352.24,5.46,4.13,4.75,-0.33,1.56,67.52,87.82,-6.57,46.35,48.02,0.0,False,0.424906,42,AMBER,0.082506,0.024544,0.005883,0.002166,0.424906,0.5006
auto,Auto & Auto-Anc.,#14b8a6,2020Q3,5.89,3.41,4.16,8.92,-2.6,2.51,1.32,-1.38,-6.91,-12.97,1.85,33.13,195.33,12181.42,5.32,4.16,4.13,0.57,1.46,66.63,87.85,-4.38,46.34,48.01,0.0,False,0.188773,19,GREEN,0.011386,0.018614,0.002654,0.001132,0.188773,0.5006
auto,Auto & Auto-Anc.,#14b8a6,2020Q4,5.69,3.06,3.64,9.14,-3.1,2.66,1.09,1.25,-6.61,-12.87,1.64,32.85,369.09,12334.0,5.04,4.25,3.87,5.5,1.28,66.01,87.01,-2.77,46.7,47.79,0.0,False,0.133967,13,GREEN,0.005552,0.008063,0.002045,0.001117,0.133967,0.5006
auto,Auto & Auto-Anc.,#14b8a6,2021Q1,5.24,3.08,3.75,10.12,-1.54,2.72,0.89,-2.87,-6.77,-10.42,1.89,30.69,628.55,11980.48,4.74,4.25,5.14,5.78,1.32,69.07,96.46,9.66,51.74,52.38,0.0,False,0.089916,9,GREEN,0.001797,0.005505,0.001444,0.000521,0.089916,0.5006
auto,Auto & Auto-Anc.,#14b8a6,2021Q2,5.2,2.91,3.63,10.55,-1.18,2.68,0.6,-2.9,-5.9,-8.01,1.92,32.58,1743.41,11632.59,4.65,4.7,5.42,7.07,1.21,68.1,100.26,11.48,52.06,52.89,0.0,False,0.076916,8,GREEN,0.002662,0.01207,0.002336,0.000779,0.076916,0.5006
auto,Auto & Auto-Anc.,#14b8a6,2021Q3,4.89,2.69,3.52,11.52,-0.07,2.73,0.77,-2.37,-6.89,-7.75,1.78,31.17,911.62,11356.62,4.51,4.96,5.45,6.67,1.11,69.13,100.25,12.4,53.03,53.23,0.0,False,0.064969,6,GREEN,0.023224,0.03952,0.005861,0.002262,0.064969,0.5006
auto,Auto & Auto-Anc.,#14b8a6,2021Q4,5.01,2.86,3.57,9.53,0.08,2.64,0.79,-0.2,-8.34,-11.73,1.82,32.31,809.62,11333.95,4.4,5.23,5.82,6.82,1.16,69.31,102.55,10.15,53.9,53.92,0.0,False,0.084478,8,GREEN,0.274657,0.102927,0.016984,0.012059,0.082767,0.5006
